
CCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/testApp-FAA3DC9B2355198C.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s379884557.579245
e379884560.049725
r0
xCompileC
xbuild/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/testApp-FAA3DC9B2355198C.o
x/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnTypes.h:29,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOpenNI.h:28,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIContext.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNI.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:6,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOS.h:453: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOS.h:456: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOS.h:465: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOpenNI.h:29,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIContext.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNI.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:6,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:125: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:149: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:173: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:194: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:219: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:348: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:365: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:403: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:424: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOpenNI.h:32,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIContext.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNI.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:6,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNodeInfo.h:115: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOpenNI.h:34,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIContext.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNI.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:6,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNode.h:72: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNode.h:1910: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNode.h:1917: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNode.h:2060: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNode.h:2067: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIContext.h:35,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNI.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:6,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:1070: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:1071: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:4086: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:4304: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:4332: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:4626: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:4654: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5497: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5525: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5553: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5591: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5683: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5758: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnLog.h:30,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIContext.h:36,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNI.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:6,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:163: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:164: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:165: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:166: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:167: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:168: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIContext.h:36,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNI.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:6,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnLog.h:428: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnLog.h:429: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:174: error: 'Drip' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:174: error: template argument 1 is invalid
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:174: error: template argument 2 is invalid
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:179: error: 'JPath' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:179: error: template argument 1 is invalid
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:179: error: template argument 2 is invalid
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:185: error: 'ColorFingerPrint' does not name a type
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:187: error: 'void testApp::resetAndShuffle()' cannot be overloaded
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:29: error: with 'void testApp::resetAndShuffle()'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:188: error: 'FingerPrint' does not name a type
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:189: error: 'FingerPoints' does not name a type
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:192: error: 'void testApp::killAllDrops()' cannot be overloaded
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.h:30: error: with 'void testApp::killAllDrops()'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp: In member function 'void testApp::resetAndShuffle()':
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:749: error: request for member 'size' in '((testApp*)this)->testApp::paths', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:751: error: 'JPath' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:751: error: expected primary-expression before ')' token
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:751: error: expected `;' before 'paths'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:752: error: request for member 'pop_back' in '((testApp*)this)->testApp::paths', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:756: error: 'rgb' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:757: error: 'rnd' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp: In member function 'void testApp::killAllDrops()':
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:769: error: request for member 'size' in '((testApp*)this)->testApp::drips', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:771: error: 'Drip' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:771: error: expected primary-expression before ')' token
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:771: error: expected `;' before 'drips'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:772: error: request for member 'pop_back' in '((testApp*)this)->testApp::drips', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp: In member function 'void testApp::drawGraff()':
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:783: error: request for member 'back' in '((testApp*)this)->testApp::paths', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:783: error: expected type-specifier before 'JPoint'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:783: error: expected `)' before 'JPoint'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:787: error: 'JPath' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:787: error: template argument 1 is invalid
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:787: error: template argument 2 is invalid
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:787: error: expected initializer before 'it'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:788: error: 'JPath' cannot appear in a constant-expression
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:788: error: template argument 1 is invalid
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:788: error: template argument 2 is invalid
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:788: error: expected initializer before 'fit'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:791: error: 'it' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:791: error: request for member 'rbegin' in '((testApp*)this)->testApp::paths', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:791: error: request for member 'rend' in '((testApp*)this)->testApp::paths', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:792: error: expected `;' before 'p'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:793: error: 'p' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:796: error: 'rgb' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:796: error: 'rnd' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:805: error: request for member 'rbegin' in '((testApp*)this)->testApp::paths', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:805: error: request for member 'rend' in '((testApp*)this)->testApp::paths', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:806: error: expected `;' before 'p'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:807: error: 'p' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:809: error: 'rgb' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:814: error: 'rnd' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:820: error: 'JPoint' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:827: error: 'rnd' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:841: error: 'fit' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:841: error: request for member 'begin' in '((testApp*)this)->testApp::paths', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:841: error: request for member 'end' in '((testApp*)this)->testApp::paths', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:846: error: 'JColor' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:846: error: expected `;' before 'c1'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:850: error: expected `;' before 'c2'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:856: error: 'rnd' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:861: error: 'c1' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:864: error: 'c1' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:876: error: 'c2' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:879: error: 'c2' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:889: error: 'Drip' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:889: error: template argument 1 is invalid
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:889: error: template argument 2 is invalid
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:889: error: expected initializer before 'drip_it'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:890: error: 'drip_it' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:890: error: request for member 'begin' in '((testApp*)this)->testApp::drips', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:890: error: request for member 'end' in '((testApp*)this)->testApp::drips', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:894: error: request for member 'begin' in '((testApp*)this)->testApp::drips', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:894: error: request for member 'end' in '((testApp*)this)->testApp::drips', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:900: error: request for member 'size' in '((testApp*)this)->testApp::drips', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:905: error: 'JColor' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:905: error: expected `;' before 'c'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:906: error: 'c' was not declared in this scope
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:907: error: request for member 'push_back' in '((testApp*)this)->testApp::drips', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:907: error: expected type-specifier before 'Drip'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:907: error: expected `)' before 'Drip'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp: In member function 'virtual void testApp::mousePressed(int, int, int)':
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1838: error: request for member 'push_back' in '((testApp*)this)->testApp::paths', which is of non-class type 'int'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1838: error: expected type-specifier before 'JPath'
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp:1838: error: expected `)' before 'JPath'
